CO2,Country of birth/nationality,VAR,Variable,GEN,Gender,COU,Country,YEA,Year,Inflow,Flag Codes,Flags
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2000,2000,13065,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2001,2001,12366,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2002,2002,5863,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2003,2003,4295,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2004,2004,3201,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2005,2005,3204,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2006,2006,3515,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2007,2007,3980,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2008,2008,4771,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2009,2009,6206,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2010,2010,8246,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2011,2011,11505,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2012,2012,15786,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2013,2013,11741,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2014,2014,8988,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2015,2015,12360,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2016,2016,27632,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2017,2017,36245,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2018,2018,28839,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUS,Australia,2019,2019,27399,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2000,2000,18284,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2001,2001,30135,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2002,2002,39354,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2003,2003,32359,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2004,2004,24634,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2005,2005,22461,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2006,2006,13349,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2007,2007,11921,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2008,2008,12841,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2009,2009,15821,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2010,2010,11012,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2011,2011,14416,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2012,2012,17413,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2013,2013,17503,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2014,2014,28060,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2015,2015,85620,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2016,2016,39952,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2017,2017,22470,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2018,2018,11610,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,AUT,Austria,2019,2019,10790,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2000,2000,42691,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2001,2001,24549,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2002,2002,18805,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2003,2003,16940,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2004,2004,15357,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2005,2005,15957,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2006,2006,11587,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2007,2007,11115,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2008,2008,12252,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2009,2009,17186,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2010,2010,21755,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2011,2011,26003,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2012,2012,18525,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2013,2013,12500,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2014,2014,13876,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2015,2015,38700,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2016,2016,14670,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2017,2017,14055,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2018,2018,18160,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,BEL,Belgium,2019,2019,23140,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2000,2000,34252,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2001,2001,44038,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2002,2002,39498,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2003,2003,31937,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2004,2004,25750,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2005,2005,20786,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2006,2006,22873,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2007,2007,28342,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2008,2008,34800,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2009,2009,33970,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2010,2010,22543,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2011,2011,24985,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2012,2012,20223,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2013,2013,10356,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2014,2014,13661,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2015,2015,16070,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2016,2016,23833,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2017,2017,49425,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2018,2018,55385,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CAN,Canada,2019,2019,58338,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2000,2000,8788,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2001,2001,18094,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2002,2002,8484,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2003,2003,11396,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2004,2004,5459,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2005,2005,4160,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2006,2006,3016,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2007,2007,1878,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2008,2008,1711,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2009,2009,1355,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2010,2010,979,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2011,2011,756,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2012,2012,753,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2013,2013,503,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2014,2014,914,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2015,2015,1250,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2016,2016,1214,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2017,2017,1140,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2018,2018,1360,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,CZE,Czech Republic,2019,2019,1575,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2000,2000,13005,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2001,2001,10269,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2002,2002,6068,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2003,2003,4593,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2004,2004,3235,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2005,2005,2260,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2006,2006,1918,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2007,2007,1852,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2008,2008,2360,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2009,2009,3819,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2010,2010,4965,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2011,2011,3811,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2012,2012,6186,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2013,2013,7557,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2014,2014,14774,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2015,2015,21230,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2016,2016,6235,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2017,2017,3140,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2018,2018,3495,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DNK,Denmark,2019,2019,2645,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2000,2000,3170,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2001,2001,1651,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2002,2002,3443,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2003,2003,3221,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2004,2004,3861,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2005,2005,3574,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2006,2006,2331,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2007,2007,1434,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2008,2008,4016,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2009,2009,5910,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2010,2010,4018,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2011,2011,3086,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2012,2012,2922,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2013,2013,3023,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2014,2014,3517,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2015,2015,32270,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2016,2016,5319,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2017,2017,4350,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2018,2018,2955,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FIN,Finland,2019,2019,2455,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2000,2000,39775,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2001,2001,47291,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2002,2002,51087,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2003,2003,59768,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2004,2004,58545,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2005,2005,49733,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2006,2006,30748,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2007,2007,29387,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2008,2008,35404,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2009,2009,42118,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2010,2010,48074,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2011,2011,52147,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2012,2012,55068,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2013,2013,60234,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2014,2014,59041,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2015,2015,74300,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2016,2016,70748,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2017,2017,91965,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2018,2018,111415,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,FRA,France,2019,2019,119915,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2000,2000,78564,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2001,2001,88287,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2002,2002,71127,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2003,2003,50563,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2004,2004,35607,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2005,2005,28914,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2006,2006,21029,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2007,2007,19164,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2008,2008,22085,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2009,2009,27649,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2010,2010,41332,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2011,2011,45741,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2012,2012,64539,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2013,2013,109580,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2014,2014,173072,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2015,2015,441900,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2016,2016,722364,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2017,2017,198310,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2018,2018,161930,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,DEU,Germany,2019,2019,142510,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2000,2000,3083,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2001,2001,5499,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2002,2002,5664,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2003,2003,8178,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2004,2004,4469,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2005,2005,9050,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2006,2006,12267,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2007,2007,25113,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2008,2008,19884,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2009,2009,15928,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2010,2010,10273,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2011,2011,9311,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2012,2012,9577,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2013,2013,8224,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2014,2014,9432,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2015,2015,11370,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2016,2016,49847,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2017,2017,56950,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2018,2018,64985,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,GRC,Greece,2019,2019,74915,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2000,2000,7801,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2001,2001,9554,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2002,2002,6412,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2003,2003,2401,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2004,2004,1600,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2005,2005,1609,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2006,2006,2117,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2007,2007,3425,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2008,2008,3118,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2009,2009,4672,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2010,2010,2104,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2011,2011,1693,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2012,2012,2157,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2013,2013,18565,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2014,2014,41111,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2015,2015,174430,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2016,2016,28070,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2017,2017,3120,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2018,2018,635,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,HUN,Hungary,2019,2019,470,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,ISL,Iceland,2000,2000,24,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,ISL,Iceland,2001,2001,52,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,ISL,Iceland,2002,2002,117,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,ISL,Iceland,2003,2003,80,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,ISL,Iceland,2004,2004,76,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,ISL,Iceland,2005,2005,88,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,ISL,Iceland,2006,2006,39,,
TOT,Total,B13,Inflows of asylum seekers by nationality,TOT,Total,ISL,Iceland,2007,2007,42,,
