LOCATION,Country,SEX,Sex,AGE,Age,TIME,Time,Population,Flag Codes,Flags
AUS,Australia,T,Total,TOTAL,Total,2005,2005,20176844,,
AUS,Australia,T,Total,TOTAL,Total,2006,2006,20450966,,
AUS,Australia,T,Total,TOTAL,Total,2007,2007,20827622,,
AUS,Australia,T,Total,TOTAL,Total,2008,2008,21249199,,
AUS,Australia,T,Total,TOTAL,Total,2009,2009,21691653,,
AUS,Australia,T,Total,TOTAL,Total,2010,2010,22031750,,
AUS,Australia,T,Total,TOTAL,Total,2011,2011,22340024,,
AUS,Australia,T,Total,TOTAL,Total,2012,2012,22733465,,
AUS,Australia,T,Total,TOTAL,Total,2013,2013,23128129,,
AUS,Australia,T,Total,TOTAL,Total,2014,2014,23475686,,
AUS,Australia,T,Total,TOTAL,Total,2015,2015,23815995,,
AUS,Australia,T,Total,TOTAL,Total,2016,2016,24190907,,
AUS,Australia,T,Total,TOTAL,Total,2017,2017,24601860,,
AUS,Australia,T,Total,TOTAL,Total,2018,2018,24982688,,
AUS,Australia,T,Total,TOTAL,Total,2019,2019,25365745,,
AUS,Australia,T,Total,TOTAL,Total,2020,2020,25698093,,
AUT,Austria,T,Total,TOTAL,Total,2005,2005,8225278,,
AUT,Austria,T,Total,TOTAL,Total,2006,2006,8267948,,
AUT,Austria,T,Total,TOTAL,Total,2007,2007,8295189,,
AUT,Austria,T,Total,TOTAL,Total,2008,2008,8321541,,
AUT,Austria,T,Total,TOTAL,Total,2009,2009,8341483,,
AUT,Austria,T,Total,TOTAL,Total,2010,2010,8361069,,
AUT,Austria,T,Total,TOTAL,Total,2011,2011,8388534,,
AUT,Austria,T,Total,TOTAL,Total,2012,2012,8426311,,
AUT,Austria,T,Total,TOTAL,Total,2013,2013,8477230,,
AUT,Austria,T,Total,TOTAL,Total,2014,2014,8543932,,
AUT,Austria,T,Total,TOTAL,Total,2015,2015,8629519,,
AUT,Austria,T,Total,TOTAL,Total,2016,2016,8739806,,
AUT,Austria,T,Total,TOTAL,Total,2017,2017,8795073,,
AUT,Austria,T,Total,TOTAL,Total,2018,2018,8837707,,
AUT,Austria,T,Total,TOTAL,Total,2019,2019,8877637,,
AUT,Austria,T,Total,TOTAL,Total,2020,2020,8916845,,
BEL,Belgium,T,Total,TOTAL,Total,2005,2005,10478617,,
BEL,Belgium,T,Total,TOTAL,Total,2006,2006,10547956,,
BEL,Belgium,T,Total,TOTAL,Total,2007,2007,10625701,,
BEL,Belgium,T,Total,TOTAL,Total,2008,2008,10709976,,
BEL,Belgium,T,Total,TOTAL,Total,2009,2009,10796498,,
BEL,Belgium,T,Total,TOTAL,Total,2010,2010,10895589,,
BEL,Belgium,T,Total,TOTAL,Total,2011,2011,10993616,,
BEL,Belgium,T,Total,TOTAL,Total,2012,2012,11067748,,
BEL,Belgium,T,Total,TOTAL,Total,2013,2013,11125033,,
BEL,Belgium,T,Total,TOTAL,Total,2014,2014,11179778,,
BEL,Belgium,T,Total,TOTAL,Total,2015,2015,11238474,,
BEL,Belgium,T,Total,TOTAL,Total,2016,2016,11295003,,
BEL,Belgium,T,Total,TOTAL,Total,2017,2017,11349081,,
BEL,Belgium,T,Total,TOTAL,Total,2018,2018,11403740,,
BEL,Belgium,T,Total,TOTAL,Total,2019,2019,11462023,,
BEL,Belgium,T,Total,TOTAL,Total,2020,2020,11506938,,
CAN,Canada,T,Total,TOTAL,Total,2005,2005,32243753,,
CAN,Canada,T,Total,TOTAL,Total,2006,2006,32571174,,
CAN,Canada,T,Total,TOTAL,Total,2007,2007,32889025,,
CAN,Canada,T,Total,TOTAL,Total,2008,2008,33247118,,
CAN,Canada,T,Total,TOTAL,Total,2009,2009,33628895,,
CAN,Canada,T,Total,TOTAL,Total,2010,2010,34004889,,
CAN,Canada,T,Total,TOTAL,Total,2011,2011,34339328,,
CAN,Canada,T,Total,TOTAL,Total,2012,2012,34714222,,
CAN,Canada,T,Total,TOTAL,Total,2013,2013,35082954,,
CAN,Canada,T,Total,TOTAL,Total,2014,2014,35437435,,
CAN,Canada,T,Total,TOTAL,Total,2015,2015,35702908,,
CAN,Canada,T,Total,TOTAL,Total,2016,2016,36109487,,
CAN,Canada,T,Total,TOTAL,Total,2017,2017,36545295,,
CAN,Canada,T,Total,TOTAL,Total,2018,2018,37065178,,
CAN,Canada,T,Total,TOTAL,Total,2019,2019,37593384,,
CAN,Canada,T,Total,TOTAL,Total,2020,2020,38005238,,
CZE,Czech Republic,T,Total,TOTAL,Total,2005,2005,10234092,,
CZE,Czech Republic,T,Total,TOTAL,Total,2006,2006,10266646,,
CZE,Czech Republic,T,Total,TOTAL,Total,2007,2007,10322689,,
CZE,Czech Republic,T,Total,TOTAL,Total,2008,2008,10429692,,
CZE,Czech Republic,T,Total,TOTAL,Total,2009,2009,10491492,,
CZE,Czech Republic,T,Total,TOTAL,Total,2010,2010,10517247,,
CZE,Czech Republic,T,Total,TOTAL,Total,2011,2011,10496672,,
CZE,Czech Republic,T,Total,TOTAL,Total,2012,2012,10509286,,
CZE,Czech Republic,T,Total,TOTAL,Total,2013,2013,10510719,,
CZE,Czech Republic,T,Total,TOTAL,Total,2014,2014,10524783,,
CZE,Czech Republic,T,Total,TOTAL,Total,2015,2015,10542942,,
CZE,Czech Republic,T,Total,TOTAL,Total,2016,2016,10565284,,
CZE,Czech Republic,T,Total,TOTAL,Total,2017,2017,10589526,,
CZE,Czech Republic,T,Total,TOTAL,Total,2018,2018,10626430,,
CZE,Czech Republic,T,Total,TOTAL,Total,2019,2019,10669324,,
CZE,Czech Republic,T,Total,TOTAL,Total,2020,2020,10700155,,
DNK,Denmark,T,Total,TOTAL,Total,2005,2005,5415978,,
DNK,Denmark,T,Total,TOTAL,Total,2006,2006,5434567,,
DNK,Denmark,T,Total,TOTAL,Total,2007,2007,5457415,,
DNK,Denmark,T,Total,TOTAL,Total,2008,2008,5489022,,
DNK,Denmark,T,Total,TOTAL,Total,2009,2009,5519441,,
DNK,Denmark,T,Total,TOTAL,Total,2010,2010,5543819,,
DNK,Denmark,T,Total,TOTAL,Total,2011,2011,5566856,,
DNK,Denmark,T,Total,TOTAL,Total,2012,2012,5587085,,
DNK,Denmark,T,Total,TOTAL,Total,2013,2013,5608784,,
DNK,Denmark,T,Total,TOTAL,Total,2014,2014,5639719,,
DNK,Denmark,T,Total,TOTAL,Total,2015,2015,5678348,,
DNK,Denmark,T,Total,TOTAL,Total,2016,2016,5724456,,
DNK,Denmark,T,Total,TOTAL,Total,2017,2017,5760694,,
DNK,Denmark,T,Total,TOTAL,Total,2018,2018,5789957,,
DNK,Denmark,T,Total,TOTAL,Total,2019,2019,5814461,,
DNK,Denmark,T,Total,TOTAL,Total,2020,2020,5825337,,
FIN,Finland,T,Total,TOTAL,Total,2005,2005,5246100,,
FIN,Finland,T,Total,TOTAL,Total,2006,2006,5266266,,
FIN,Finland,T,Total,TOTAL,Total,2007,2007,5288719,,
FIN,Finland,T,Total,TOTAL,Total,2008,2008,5313398,,
FIN,Finland,T,Total,TOTAL,Total,2009,2009,5338867,,
FIN,Finland,T,Total,TOTAL,Total,2010,2010,5363341,,
FIN,Finland,T,Total,TOTAL,Total,2011,2011,5388272,,
FIN,Finland,T,Total,TOTAL,Total,2012,2012,5413967,,
FIN,Finland,T,Total,TOTAL,Total,2013,2013,5438975,,
FIN,Finland,T,Total,TOTAL,Total,2014,2014,5461507,,
FIN,Finland,T,Total,TOTAL,Total,2015,2015,5479528,,
FIN,Finland,T,Total,TOTAL,Total,2016,2016,5495297,,
FIN,Finland,T,Total,TOTAL,Total,2017,2017,5508209,,
FIN,Finland,T,Total,TOTAL,Total,2018,2018,5515525,,
FIN,Finland,T,Total,TOTAL,Total,2019,2019,5521605,,
FIN,Finland,T,Total,TOTAL,Total,2020,2020,5529545,,
FRA,France,T,Total,TOTAL,Total,2005,2005,62958328,,
FRA,France,T,Total,TOTAL,Total,2006,2006,63393406,,
FRA,France,T,Total,TOTAL,Total,2007,2007,63781275,,
FRA,France,T,Total,TOTAL,Total,2008,2008,64133174,,
FRA,France,T,Total,TOTAL,Total,2009,2009,64458715,,
FRA,France,T,Total,TOTAL,Total,2010,2010,64773169,,
FRA,France,T,Total,TOTAL,Total,2011,2011,65087317,,
FRA,France,T,Total,TOTAL,Total,2012,2012,65402998,,
FRA,France,T,Total,TOTAL,Total,2013,2013,65735961,,
FRA,France,T,Total,TOTAL,Total,2014,2014,66276671,,
FRA,France,T,Total,TOTAL,Total,2015,2015,66512558,,
FRA,France,T,Total,TOTAL,Total,2016,2016,66688563,,
FRA,France,T,Total,TOTAL,Total,2017,2017,66883314,,
FRA,France,T,Total,TOTAL,Total,2018,2018,67068133,,
FRA,France,T,Total,TOTAL,Total,2019,2019,67215667,,
FRA,France,T,Total,TOTAL,Total,2020,2020,67347238,,
DEU,Germany,T,Total,TOTAL,Total,2005,2005,82469421,,
DEU,Germany,T,Total,TOTAL,Total,2006,2006,82376447,,
DEU,Germany,T,Total,TOTAL,Total,2007,2007,82266373,,
DEU,Germany,T,Total,TOTAL,Total,2008,2008,82110097,,
DEU,Germany,T,Total,TOTAL,Total,2009,2009,81902308,,
DEU,Germany,T,Total,TOTAL,Total,2010,2010,81776936,,
DEU,Germany,T,Total,TOTAL,Total,2011,2011,80274981,,
DEU,Germany,T,Total,TOTAL,Total,2012,2012,80425826,,
DEU,Germany,T,Total,TOTAL,Total,2013,2013,80645605,,
DEU,Germany,T,Total,TOTAL,Total,2014,2014,80982495,,
DEU,Germany,T,Total,TOTAL,Total,2015,2015,81686608,,
DEU,Germany,T,Total,TOTAL,Total,2016,2016,82348669,,
DEU,Germany,T,Total,TOTAL,Total,2017,2017,82657000,,
DEU,Germany,T,Total,TOTAL,Total,2018,2018,82905788,,
DEU,Germany,T,Total,TOTAL,Total,2019,2019,83092958,,
DEU,Germany,T,Total,TOTAL,Total,2020,2020,83160874,,
GRC,Greece,T,Total,TOTAL,Total,2005,2005,10987316,,
GRC,Greece,T,Total,TOTAL,Total,2006,2006,11020366,,
GRC,Greece,T,Total,TOTAL,Total,2007,2007,11048466,,
GRC,Greece,T,Total,TOTAL,Total,2008,2008,11077839,,
GRC,Greece,T,Total,TOTAL,Total,2009,2009,11107017,,
GRC,Greece,T,Total,TOTAL,Total,2010,2010,11121344,,
GRC,Greece,T,Total,TOTAL,Total,2011,2011,11104900,,
GRC,Greece,T,Total,TOTAL,Total,2012,2012,11045010,,
GRC,Greece,T,Total,TOTAL,Total,2013,2013,10965209,,
GRC,Greece,T,Total,TOTAL,Total,2014,2014,10892415,,
GRC,Greece,T,Total,TOTAL,Total,2015,2015,10820883,,
GRC,Greece,T,Total,TOTAL,Total,2016,2016,10775966,,
GRC,Greece,T,Total,TOTAL,Total,2017,2017,10754679,,
GRC,Greece,T,Total,TOTAL,Total,2018,2018,10732877,,
GRC,Greece,T,Total,TOTAL,Total,2019,2019,10721584,,
GRC,Greece,T,Total,TOTAL,Total,2020,2020,10707972,,
HUN,Hungary,T,Total,TOTAL,Total,2005,2005,10087064,,
HUN,Hungary,T,Total,TOTAL,Total,2006,2006,10071374,,
HUN,Hungary,T,Total,TOTAL,Total,2007,2007,10055778,,
HUN,Hungary,T,Total,TOTAL,Total,2008,2008,10038186,,
HUN,Hungary,T,Total,TOTAL,Total,2009,2009,10022647,,
HUN,Hungary,T,Total,TOTAL,Total,2010,2010,10000020,,
HUN,Hungary,T,Total,TOTAL,Total,2011,2011,9958824,,
HUN,Hungary,T,Total,TOTAL,Total,2012,2012,9920364,,
HUN,Hungary,T,Total,TOTAL,Total,2013,2013,9893083,,
HUN,Hungary,T,Total,TOTAL,Total,2014,2014,9866466,,
HUN,Hungary,T,Total,TOTAL,Total,2015,2015,9843025,,
HUN,Hungary,T,Total,TOTAL,Total,2016,2016,9814026,,
HUN,Hungary,T,Total,TOTAL,Total,2017,2017,9787969,,
HUN,Hungary,T,Total,TOTAL,Total,2018,2018,9775566,,
HUN,Hungary,T,Total,TOTAL,Total,2019,2019,9771142,,
HUN,Hungary,T,Total,TOTAL,Total,2020,2020,9750153,,
ISL,Iceland,T,Total,TOTAL,Total,2005,2005,296734,,
ISL,Iceland,T,Total,TOTAL,Total,2006,2006,303784,,
ISL,Iceland,T,Total,TOTAL,Total,2007,2007,311567,,
ISL,Iceland,T,Total,TOTAL,Total,2008,2008,317404,,
ISL,Iceland,T,Total,TOTAL,Total,2009,2009,318501,,
ISL,Iceland,T,Total,TOTAL,Total,2010,2010,318044,,
ISL,Iceland,T,Total,TOTAL,Total,2011,2011,319011,,
ISL,Iceland,T,Total,TOTAL,Total,2012,2012,320723,,
ISL,Iceland,T,Total,TOTAL,Total,2013,2013,323763,,
ISL,Iceland,T,Total,TOTAL,Total,2014,2014,327379,,
ISL,Iceland,T,Total,TOTAL,Total,2015,2015,330818,,
ISL,Iceland,T,Total,TOTAL,Total,2016,2016,335435,,
ISL,Iceland,T,Total,TOTAL,Total,2017,2017,343399,,
ISL,Iceland,T,Total,TOTAL,Total,2018,2018,352722,,
ISL,Iceland,T,Total,TOTAL,Total,2019,2019,360558,,
ISL,Iceland,T,Total,TOTAL,Total,2020,2020,366462,,
IRL,Ireland,T,Total,TOTAL,Total,2005,2005,4133839,,
IRL,Ireland,T,Total,TOTAL,Total,2006,2006,4232929,,
IRL,Ireland,T,Total,TOTAL,Total,2007,2007,4375842,,
IRL,Ireland,T,Total,TOTAL,Total,2008,2008,4485070,,
IRL,Ireland,T,Total,TOTAL,Total,2009,2009,4533395,,
IRL,Ireland,T,Total,TOTAL,Total,2010,2010,4554763,,
IRL,Ireland,T,Total,TOTAL,Total,2011,2011,4574888,,
IRL,Ireland,T,Total,TOTAL,Total,2012,2012,4593697,,
IRL,Ireland,T,Total,TOTAL,Total,2013,2013,4614669,,
IRL,Ireland,T,Total,TOTAL,Total,2014,2014,4645440,,
IRL,Ireland,T,Total,TOTAL,Total,2015,2015,4687787,,
IRL,Ireland,T,Total,TOTAL,Total,2016,2016,4739597,,
IRL,Ireland,T,Total,TOTAL,Total,2017,2017,4792490,,
IRL,Ireland,T,Total,TOTAL,Total,2018,2018,4857015,,
IRL,Ireland,T,Total,TOTAL,Total,2019,2019,4921496,,
IRL,Ireland,T,Total,TOTAL,Total,2020,2020,4977443,,
ITA,Italy,T,Total,TOTAL,Total,2005,2005,58166684,,
ITA,Italy,T,Total,TOTAL,Total,2006,2006,58399863,,
ITA,Italy,T,Total,TOTAL,Total,2007,2007,58756247,,
ITA,Italy,T,Total,TOTAL,Total,2008,2008,59211183,,
ITA,Italy,T,Total,TOTAL,Total,2009,2009,59555456,,
ITA,Italy,T,Total,TOTAL,Total,2010,2010,59819402,,
ITA,Italy,T,Total,TOTAL,Total,2011,2011,60026844,,
ITA,Italy,T,Total,TOTAL,Total,2012,2012,60191243,,
ITA,Italy,T,Total,TOTAL,Total,2013,2013,60311616,,
ITA,Italy,T,Total,TOTAL,Total,2014,2014,60320708,,
ITA,Italy,T,Total,TOTAL,Total,2015,2015,60229599,,
ITA,Italy,T,Total,TOTAL,Total,2016,2016,60115220,,
ITA,Italy,T,Total,TOTAL,Total,2017,2017,60002254,,
ITA,Italy,T,Total,TOTAL,Total,2018,2018,59877216,,
ITA,Italy,T,Total,TOTAL,Total,2019,2019,59729077,,
ITA,Italy,T,Total,TOTAL,Total,2020,2020,59449527,,
JPN,Japan,T,Total,TOTAL,Total,2005,2005,127767994,,
JPN,Japan,T,Total,TOTAL,Total,2006,2006,127900515,,
JPN,Japan,T,Total,TOTAL,Total,2007,2007,128032743,,
JPN,Japan,T,Total,TOTAL,Total,2008,2008,128083960,,
JPN,Japan,T,Total,TOTAL,Total,2009,2009,128031514,,
JPN,Japan,T,Total,TOTAL,Total,2010,2010,128057352,,
JPN,Japan,T,Total,TOTAL,Total,2011,2011,127834233,,
JPN,Japan,T,Total,TOTAL,Total,2012,2012,127592657,,
JPN,Japan,T,Total,TOTAL,Total,2013,2013,127413888,,
JPN,Japan,T,Total,TOTAL,Total,2014,2014,127237150,,
JPN,Japan,T,Total,TOTAL,Total,2015,2015,127094745,,
JPN,Japan,T,Total,TOTAL,Total,2016,2016,126932772,,
JPN,Japan,T,Total,TOTAL,Total,2017,2017,126706210,,
JPN,Japan,T,Total,TOTAL,Total,2018,2018,126443180,,
JPN,Japan,T,Total,TOTAL,Total,2019,2019,126166948,,
JPN,Japan,T,Total,TOTAL,Total,2020,2020,125708000,,
KOR,Korea,T,Total,TOTAL,Total,2005,2005,48184561,,
KOR,Korea,T,Total,TOTAL,Total,2006,2006,48438292,,
KOR,Korea,T,Total,TOTAL,Total,2007,2007,48683638,,
KOR,Korea,T,Total,TOTAL,Total,2008,2008,49054708,,
KOR,Korea,T,Total,TOTAL,Total,2009,2009,49307835,,
KOR,Korea,T,Total,TOTAL,Total,2010,2010,49554112,,
KOR,Korea,T,Total,TOTAL,Total,2011,2011,49936638,,
KOR,Korea,T,Total,TOTAL,Total,2012,2012,50199853,,
KOR,Korea,T,Total,TOTAL,Total,2013,2013,50428893,,
KOR,Korea,T,Total,TOTAL,Total,2014,2014,50746659,,
KOR,Korea,T,Total,TOTAL,Total,2015,2015,51014947,,
KOR,Korea,T,Total,TOTAL,Total,2016,2016,51217803,,
KOR,Korea,T,Total,TOTAL,Total,2017,2017,51361911,,
KOR,Korea,T,Total,TOTAL,Total,2018,2018,51606633,,
KOR,Korea,T,Total,TOTAL,Total,2019,2019,51709098,,
KOR,Korea,T,Total,TOTAL,Total,2020,2020,51780579,,
LUX,Luxembourg,T,Total,TOTAL,Total,2005,2005,465152,,
LUX,Luxembourg,T,Total,TOTAL,Total,2006,2006,472641,,
LUX,Luxembourg,T,Total,TOTAL,Total,2007,2007,479992,,
LUX,Luxembourg,T,Total,TOTAL,Total,2008,2008,488647,,
LUX,Luxembourg,T,Total,TOTAL,Total,2009,2009,497783,,
LUX,Luxembourg,T,Total,TOTAL,Total,2010,2010,506953,,
LUX,Luxembourg,T,Total,TOTAL,Total,2011,2011,518351,,
LUX,Luxembourg,T,Total,TOTAL,Total,2012,2012,530952,,
LUX,Luxembourg,T,Total,TOTAL,Total,2013,2013,543358,,
LUX,Luxembourg,T,Total,TOTAL,Total,2014,2014,556322,,
LUX,Luxembourg,T,Total,TOTAL,Total,2015,2015,569605,,
LUX,Luxembourg,T,Total,TOTAL,Total,2016,2016,583459,,
LUX,Luxembourg,T,Total,TOTAL,Total,2017,2017,596337,,
LUX,Luxembourg,T,Total,TOTAL,Total,2018,2018,607950,,
LUX,Luxembourg,T,Total,TOTAL,Total,2019,2019,620003,,
LUX,Luxembourg,T,Total,TOTAL,Total,2020,2020,630413,,
MEX,Mexico,T,Total,TOTAL,Total,2005,2005,105669369,,
MEX,Mexico,T,Total,TOTAL,Total,2006,2006,107155391,,
MEX,Mexico,T,Total,TOTAL,Total,2007,2007,108744845,,
MEX,Mexico,T,Total,TOTAL,Total,2008,2008,110405454,,
MEX,Mexico,T,Total,TOTAL,Total,2009,2009,112095388,,
MEX,Mexico,T,Total,TOTAL,Total,2010,2010,113748671,,
MEX,Mexico,T,Total,TOTAL,Total,2011,2011,115367452,,
MEX,Mexico,T,Total,TOTAL,Total,2012,2012,116935670,,
MEX,Mexico,T,Total,TOTAL,Total,2013,2013,118453929,,
MEX,Mexico,T,Total,TOTAL,Total,2014,2014,119936411,,
MEX,Mexico,T,Total,TOTAL,Total,2015,2015,121347800,,
MEX,Mexico,T,Total,TOTAL,Total,2016,2016,122715165,,
MEX,Mexico,T,Total,TOTAL,Total,2017,2017,124041731,,
MEX,Mexico,T,Total,TOTAL,Total,2018,2018,125327797,,
MEX,Mexico,T,Total,TOTAL,Total,2019,2019,126577691,,
MEX,Mexico,T,Total,TOTAL,Total,2020,2020,127792286,,
NLD,Netherlands,T,Total,TOTAL,Total,2005,2005,16319871,,
NLD,Netherlands,T,Total,TOTAL,Total,2006,2006,16346096,,
NLD,Netherlands,T,Total,TOTAL,Total,2007,2007,16381696,,
NLD,Netherlands,T,Total,TOTAL,Total,2008,2008,16445590,,
NLD,Netherlands,T,Total,TOTAL,Total,2009,2009,16530387,,
NLD,Netherlands,T,Total,TOTAL,Total,2010,2010,16615390,,
NLD,Netherlands,T,Total,TOTAL,Total,2011,2011,16693074,,
NLD,Netherlands,T,Total,TOTAL,Total,2012,2012,16754963,,
NLD,Netherlands,T,Total,TOTAL,Total,2013,2013,16804430,,
NLD,Netherlands,T,Total,TOTAL,Total,2014,2014,16865008,,
NLD,Netherlands,T,Total,TOTAL,Total,2015,2015,16939925,,
NLD,Netherlands,T,Total,TOTAL,Total,2016,2016,17030314,,
NLD,Netherlands,T,Total,TOTAL,Total,2017,2017,17131295,,
NLD,Netherlands,T,Total,TOTAL,Total,2018,2018,17231622,,
NLD,Netherlands,T,Total,TOTAL,Total,2019,2019,17344876,,
NLD,Netherlands,T,Total,TOTAL,Total,2020,2020,17441500,,
NZL,New Zealand,T,Total,TOTAL,Total,2005,2005,4133900,,
NZL,New Zealand,T,Total,TOTAL,Total,2006,2006,4184600,,
